"V1","V2","V3","V4","V5","V6"
3,4,0,-20.959,0.312,0.698
3,5,-0.209,-20.884,0.42,0.967
3,6,-0.174,-20.672,0.815,0.766
3,7,-0.152,-20.51,0.801,0.153
3,8,-0.136,-20.378,0.765,0.816
3,9,-0.122,-20.267,0.706,0.726
3,10,-0.111,-20.168,0.503,0.582
3,11,-0.102,-20.081,0.074,0.801
3,12,-0.093,-19.999,0.183,0.434
3,13,-0.084,-19.923,0.475,0.24
3,14,-0.076,-19.851,0.429,0.465
3,15,-0.067,-19.781,0.173,0.204
3,16,-0.058,-19.713,0.656,0.97
3,17,-0.05,-19.646,0.043,0.732
3,18,-0.04,-19.581,0.161,0.183
3,19,-0.031,-19.516,0.715,0.007
3,20,-0.02,-19.452,0.773,0.188
3,21,-0.01,-19.39,0.265,0.938
3,22,0.002,-19.329,0.769,0.106
3,23,0.014,-19.271,0.174,0.789
3,24,0.027,-19.216,0.378,0.708
3,25,0.04,-19.162,0.946,0.963
3,26,0.055,-19.112,0.32,0.162
3,27,0.071,-19.066,0.388,0.407
3,28,0.088,-19.023,0.892,0.968
3,29,0.107,-18.984,0.726,0.575
3,30,0.127,-18.951,0.112,0.118
3,31,0.15,-18.923,0.838,0.059
3,32,0.175,-18.901,0.712,0.283
3,33,0.203,-18.886,0.088,0.315
3,34,0.234,-18.879,0.779,0.13
3,35,0.27,-18.879,0.111,0.013
3,36,0.31,-18.887,0.351,0.174
3,37,0.357,-18.903,0.053,0.392
3,38,0.41,-18.928,0.5,0.138
3,39,0.473,-18.961,0.723,0.874
3,40,0.547,-18.999,0.063,0.382
3,41,0.634,-19.04,0.777,0.766
3,42,0.738,-19.08,0.646,0.88
3,43,0.864,-19.111,0.612,0.002
3,44,1.015,-19.12,0.888,0.758
3,45,1.199,-19.09,0.143,0.661
3,46,1.421,-18.996,0.577,0.904
3,47,1.689,-18.804,0.701,0.551
3,48,2.011,-18.471,0.771,0.103
3,49,2.395,-17.968,0.853,0.591
3,50,2.844,-17.306,0.839,0.575
3,51,3.379,-16.453,0.664,0.968
3,52,4.475,-16.98,0.896,0.702
3,53,11.243,-17.992,0.14,0.083
4,4,0,-20.95,0.676,0.401
4,5,-0.484,-21.003,0.3,0.362
4,6,-0.399,-20.859,0.744,0.743
4,7,-0.341,-20.73,0.203,0.216
4,8,-0.298,-20.622,0.032,0.655
4,9,-0.263,-20.531,0.41,0.088
4,10,-0.234,-20.452,0.209,0.574
4,11,-0.21,-20.381,0.423,0.876
4,12,-0.187,-20.318,0.785,0.474
4,13,-0.166,-20.259,0.993,0.401
4,14,-0.146,-20.205,0.022,0.878
4,15,-0.126,-20.153,0.079,0.531
4,16,-0.106,-20.103,0.474,0.249
4,17,-0.086,-20.056,0.804,0.387
4,18,-0.065,-20.011,0.356,0.005
4,19,-0.043,-19.967,0.284,0.084
4,20,-0.021,-19.926,0.396,0.351
4,21,0.004,-19.886,0.143,0.783
4,22,0.029,-19.848,0.143,0.041
4,23,0.056,-19.812,0.515,0.389
4,24,0.085,-19.779,0.493,0.62
4,25,0.116,-19.749,0.457,0.862
4,26,0.15,-19.723,0.934,0.227
4,27,0.187,-19.702,0.127,0.828
4,28,0.227,-19.686,0.675,0.316
4,29,0.27,-19.677,0.118,0.926
4,30,0.319,-19.676,0.898,0.42
4,31,0.372,-19.683,0.191,0.978
4,32,0.432,-19.701,0.988,0.755
4,33,0.499,-19.73,0.206,0.077
4,34,0.575,-19.774,0.568,0.193
4,35,0.661,-19.834,0.35,0.928
4,36,0.76,-19.912,0.398,0.744
4,37,0.874,-20.011,0.695,0.103
4,38,1.007,-20.135,0.221,0.073
4,39,1.161,-20.288,0.912,0.022
4,40,1.343,-20.473,0.343,0.871
4,41,1.559,-20.698,0.18,0.401
4,42,1.817,-20.969,0.444,0.951
4,43,2.126,-21.295,0.325,0.498
4,44,2.496,-21.692,0.31,0.714
4,45,2.938,-22.178,0.233,0.726
4,46,3.459,-22.786,0.782,0.919
4,47,4.06,-23.569,0.383,0.204
4,48,4.726,-24.612,0.129,0.212
4,49,5.424,-26.059,0.016,0.086
4,50,6.144,-28.094,0.952,0.974
